train,label
aug_01_disp_lobe1_01046.jpeg,aug_01_mask_lobe1_01046.gif
aug_01_disp_lobe1_01066.jpeg,aug_01_mask_lobe1_01066.gif
aug_01_disp_lobe1_01104.jpeg,aug_01_mask_lobe1_01104.gif
aug_01_disp_lobe1_01213.jpeg,aug_01_mask_lobe1_01213.gif
aug_01_disp_lobe1_01223.jpeg,aug_01_mask_lobe1_01223.gif
aug_01_disp_lobe1_01279.jpeg,aug_01_mask_lobe1_01279.gif
aug_01_disp_lobe1_01459.jpeg,aug_01_mask_lobe1_01459.gif
aug_01_disp_lobe1_01588.jpeg,aug_01_mask_lobe1_01588.gif
aug_01_disp_lobe1_01589.jpeg,aug_01_mask_lobe1_01589.gif
aug_01_disp_lobe1_01656.jpeg,aug_01_mask_lobe1_01656.gif
aug_01_disp_lobe1_01864.jpeg,aug_01_mask_lobe1_01864.gif
aug_01_disp_lobe1_01939.jpeg,aug_01_mask_lobe1_01939.gif
aug_01_disp_lobe1_02101.jpeg,aug_01_mask_lobe1_02101.gif
aug_01_disp_lobe1_02123.jpeg,aug_01_mask_lobe1_02123.gif
aug_01_disp_lobe1_02130.jpeg,aug_01_mask_lobe1_02130.gif
aug_01_disp_lobe1_02179.jpeg,aug_01_mask_lobe1_02179.gif
aug_01_disp_lobe1_02225.jpeg,aug_01_mask_lobe1_02225.gif
aug_01_disp_lobe1_02264.jpeg,aug_01_mask_lobe1_02264.gif
aug_01_disp_lobe1_02503.jpeg,aug_01_mask_lobe1_02503.gif
aug_01_disp_lobe1_02690.jpeg,aug_01_mask_lobe1_02690.gif
aug_01_disp_lobe1_02750.jpeg,aug_01_mask_lobe1_02750.gif
aug_01_disp_lobe1_02767.jpeg,aug_01_mask_lobe1_02767.gif
aug_01_disp_lobe1_02799.jpeg,aug_01_mask_lobe1_02799.gif
aug_01_disp_lobe1_02824.jpeg,aug_01_mask_lobe1_02824.gif
aug_01_disp_lobe1_02851.jpeg,aug_01_mask_lobe1_02851.gif
aug_01_disp_lobe1_02920.jpeg,aug_01_mask_lobe1_02920.gif
aug_01_disp_lobe1_03038.jpeg,aug_01_mask_lobe1_03038.gif
aug_01_disp_lobe1_03329.jpeg,aug_01_mask_lobe1_03329.gif
aug_01_disp_lobe1_03355.jpeg,aug_01_mask_lobe1_03355.gif
aug_01_disp_lobe1_03380.jpeg,aug_01_mask_lobe1_03380.gif
aug_01_disp_lobe1_03414.jpeg,aug_01_mask_lobe1_03414.gif
aug_01_disp_lobe1_03433.jpeg,aug_01_mask_lobe1_03433.gif
aug_01_disp_lobe1_03436.jpeg,aug_01_mask_lobe1_03436.gif
aug_01_disp_lobe1_03453.jpeg,aug_01_mask_lobe1_03453.gif
aug_01_disp_lobe1_03456.jpeg,aug_01_mask_lobe1_03456.gif
aug_01_disp_lobe1_03462.jpeg,aug_01_mask_lobe1_03462.gif
aug_01_disp_lobe1_03464.jpeg,aug_01_mask_lobe1_03464.gif
aug_01_disp_lobe1_03500.jpeg,aug_01_mask_lobe1_03500.gif
aug_01_disp_lobe1_03522.jpeg,aug_01_mask_lobe1_03522.gif
aug_01_disp_lobe1_03626.jpeg,aug_01_mask_lobe1_03626.gif
aug_01_disp_lobe1_03668.jpeg,aug_01_mask_lobe1_03668.gif
aug_01_disp_lobe1_03682.jpeg,aug_01_mask_lobe1_03682.gif
aug_01_disp_lobe1_03690.jpeg,aug_01_mask_lobe1_03690.gif
aug_01_disp_lobe1_03721.jpeg,aug_01_mask_lobe1_03721.gif
aug_01_disp_lobe1_03755.jpeg,aug_01_mask_lobe1_03755.gif
aug_01_disp_lobe1_03850.jpeg,aug_01_mask_lobe1_03850.gif
aug_01_disp_lobe1_03978.jpeg,aug_01_mask_lobe1_03978.gif
aug_01_disp_lobe1_04046.jpeg,aug_01_mask_lobe1_04046.gif
aug_01_disp_lobe1_04237.jpeg,aug_01_mask_lobe1_04237.gif
